4/1/2023 12:45:08 PM
Mode: Stereo
White time (s): [4.065887, 1.449692, 1.099854, 1.366348, 0.7332001, 0.9831543, 2.149506, 1.649628, 5.415588, 1.416443, 2.133057, 0.616333, 2.16629, 2.249664, 1.216766, 1.266541, 1.599518, 3.515686, 6.115265, 2.366028, 2.849396, 0.6332397, 1.183075, 1.183105, 1.299957, 1.782776, 1.082764, 0.5999146, 1.682709, 2.066284]
Shot time (s): [0.883255, 0.6665344, 1.516129, 2.64975, 0.7996826, 1.81636, 1.416351, 3.582581, 1.733154, 2.399536, 0.6164551, 1.182892, 1.066467, 1.733276, 2.433105, 0.9665527, 1.266357, 1.416321, 1.916351, 1.749695, 1.765961, 1.333069, 1.932709, 3.815857, 1.150116, 1.299744, 0.9502869, 0.4661865, 1.816345, 3.332611]
Step time (s): [6.448761, 5.632248, 1.682983, 0.9995422, 5.615845, 1.749527, 3.69931, 2.199585, 6.198792, 2.349365, 1.349579, 2.299561, 1.783264, 3.365967, 1.916595, 1.632629, 2.366089, 2.032959, 1.233032, 1.416748, 2.599701, 3.682739, 1.166351, 2.949432, 2.132813, 1.499664, 3.932831, 1.766327, 3.032837, 1.766449]
White horz (deg): [996.3749, 154, 23.75, 172.8125, 50.8125, 119.5625, 216.5, 90.99999, 1258, 132.8125, 342.6875, 14.5, 317.8125, 194.3125, 194.3125, 236.5625, 195.375, 542.6874, 854.3124, 224.8125, 268.375, 39.375, 121.125, 114.5, 143.4375, 200.75, 123.5, 52.0625, 192.5, 312.25]
Shot horz (deg): [11.0625, 57.31249, 78.87499, 390.125, 60.4375, 233.0625, 107, 631.7499, 398.1875, 144.25, 34.1875, 88.62499, 107.8125, 353.3125, 280.5625, 85.99999, 136.5625, 28.8125, 118.5625, 123.75, 137.3125, 99.43749, 188.625, 356, 154.0625, 214.3125, 59.93749, 4.875, 287.5, 892.7499]
Step horz (deg): [1031.937, 490.4375, 154.75, 132.375, 1046.5, 134.1875, 604.3124, 218.375, 918.8749, 221.8125, 57.5, 95.74999, 51.1875, 611.1874, 185.375, 176.875, 269.25, 365.625, 204.375, 73.31249, 335.8125, 287.625, 50.6875, 125.375, 179.0625, 111.6875, 288.25, 176.0625, 434.25, 93.06249]
White vert (deg): [219.5625, 26.75, 58.375, 77.24999, 11.8125, 29.9375, 147.25, 156.5, 427.25, 114.5625, 75.68749, 35.1875, 86.43749, 193.0625, 66.37499, 38.1875, 45.3125, 170.9375, 841.1249, 445.6875, 365.1875, 15.4375, 62.375, 140.5625, 45.0625, 80.74999, 30.6875, 18.125, 81.12499, 256]
Shot vert (deg): [56.125, 30, 245.5, 227.125, 19.875, 182.8125, 38.0625, 440.125, 137.375, 232.3125, 25.3125, 101.75, 67.37499, 100.625, 183.8125, 98.37499, 99.49999, 158.875, 210.375, 226.5625, 171.8125, 37.8125, 232.5, 154.375, 32.1875, 47.8125, 27.1875, 10.9375, 149.0625, 555.6249]
Step vert (deg): [573.8749, 532.9999, 149.5, 18.4375, 420.625, 251.0625, 398.875, 230.8125, 839.3124, 131.375, 163, 362.5, 183.75, 200.8125, 21.0625, 28.875, 225.875, 184.625, 43.875, 231.1875, 237.375, 534.6249, 99.18749, 431.25, 165.375, 30.0625, 437.875, 117.5625, 307.5625, 22.625]

Time in sec: camera forward versor
Time in sec: target versor: sound type (0 = White, 1 = Shot, 2 = Step)
236.84: (-0.14, -0.64, -0.76)
236.94: (-0.02, -0.64, -0.77)
236.94: (-0.50, 0.75, -0.43): 2
236.96: (-0.02, -0.64, -0.77)
237.07: (-0.01, -0.63, -0.77)
237.19: (-0.02, -0.63, -0.78)
237.29: (0.12, -0.63, -0.77)
237.41: (0.10, -0.64, -0.76)
237.52: (-0.45, -0.54, -0.71)
237.62: (-0.81, -0.29, -0.50)
237.74: (-0.92, 0.10, -0.38)
237.86: (-0.64, 0.43, -0.64)
237.97: (-0.02, 0.61, -0.79)
238.07: (0.11, 0.70, -0.71)
238.19: (-0.38, 0.78, -0.50)
238.29: (-0.68, 0.65, -0.35)
238.41: (-0.67, 0.66, -0.35)
238.52: (-0.54, 0.76, -0.37)
238.62: (-0.46, 0.80, -0.39)
238.62: (0.73, 0.64, -0.22): 2
238.64: (-0.46, 0.80, -0.39)
238.76: (-0.46, 0.80, -0.39)
238.87: (-0.34, 0.85, -0.40)
238.99: (0.04, 0.91, -0.41)
239.11: (0.54, 0.79, -0.30)
239.22: (0.85, 0.52, -0.11)
239.34: (0.97, 0.26, -0.01)
239.44: (0.86, 0.48, -0.20)
239.56: (0.74, 0.61, -0.28)
239.62: (0.74, 0.61, -0.28)
239.62: (1.00, -0.07, -0.06): 1
239.66: (0.74, 0.61, -0.28)
239.76: (0.76, 0.59, -0.26)
239.86: (0.89, 0.44, -0.14)
239.97: (0.99, -0.13, -0.10)
240.09: (0.97, -0.22, -0.12)
240.21: (0.99, -0.11, -0.12)
240.29: (0.99, -0.05, -0.10)
240.29: (-0.80, 0.26, 0.54): 2
240.32: (0.99, -0.05, -0.09)
240.44: (0.99, -0.05, -0.09)
240.56: (0.98, -0.17, -0.12)
240.67: (0.93, -0.32, -0.18)
240.77: (0.76, -0.29, -0.58)
240.89: (0.13, -0.10, -0.99)
241.01: (-0.41, 0.16, -0.90)
241.12: (-0.70, 0.18, -0.69)
241.24: (-0.78, 0.11, -0.61)
241.34: (-0.82, -0.04, -0.58)
241.46: (-0.65, -0.56, -0.52)
241.57: (0.03, -0.97, -0.23)
241.69: (0.74, -0.62, 0.25)
241.79: (0.84, 0.15, 0.52)
241.91: (0.47, 0.74, 0.48)
242.02: (0.01, 0.97, 0.23)
242.14: (-0.54, 0.83, -0.15)
242.26: (-0.81, 0.43, -0.40)
242.37: (-0.79, -0.22, -0.57)
242.47: (-0.61, -0.59, -0.53)
242.59: (-0.62, -0.58, -0.54)
242.69: (-0.62, -0.58, -0.54)
242.81: (-0.62, -0.58, -0.54)
242.92: (-0.62, -0.58, -0.54)
243.04: (-0.62, -0.58, -0.54)
243.15: (-0.50, -0.72, -0.49)
243.27: (-0.05, -0.96, -0.29)
243.37: (0.58, -0.81, 0.11)
243.49: (0.85, 0.07, 0.51)
243.60: (0.36, 0.83, 0.43)
243.72: (-0.34, 0.94, 0.05)
243.82: (-0.76, 0.59, -0.27)
243.94: (-0.87, 0.01, -0.50)
244.06: (-0.64, -0.56, -0.52)
244.17: (-0.26, -0.87, -0.42)
244.27: (0.07, -0.95, -0.29)
244.39: (0.41, -0.90, -0.14)
244.50: (0.56, -0.79, -0.26)
244.60: (0.53, -0.45, -0.72)
244.72: (-0.06, 0.27, -0.96)
244.82: (-0.42, 0.68, -0.60)
244.94: (-0.50, 0.84, -0.23)
245.05: (-0.51, 0.85, 0.11)
245.15: (-0.55, 0.70, 0.45)
245.27: (-0.59, 0.30, 0.75)
245.39: (-0.73, -0.03, 0.69)
245.50: (-0.73, -0.03, 0.69)
245.62: (-0.73, -0.03, 0.69)
245.72: (-0.73, -0.03, 0.68)
245.84: (-0.84, 0.14, 0.52)
245.90: (-0.84, 0.15, 0.51)
245.90: (0.74, 0.67, 0.00): 1
245.95: (-0.84, 0.15, 0.51)
246.07: (-0.85, 0.15, 0.51)
246.19: (-0.85, 0.17, 0.50)
246.30: (-0.95, 0.29, 0.12)
246.42: (-0.74, 0.43, -0.52)
246.54: (-0.07, 0.48, -0.88)
246.64: (0.46, 0.41, -0.79)
246.74: (0.84, 0.22, -0.49)
246.85: (1.00, 0.00, -0.06)
246.97: (0.98, 0.05, 0.21)
247.09: (0.93, 0.35, 0.11)
247.19: (0.84, 0.54, -0.04)
247.30: (0.75, 0.65, -0.12)
247.42: (0.72, 0.69, -0.08)
247.42: (-0.62, 0.78, -0.10): 0
247.42: (0.72, 0.69, -0.08)
247.54: (0.72, 0.69, -0.09)
247.64: (0.70, 0.70, -0.14)
247.75: (0.64, 0.72, -0.27)
247.87: (0.37, 0.83, -0.41)
247.99: (-0.14, 0.99, 0.08)
248.10: (-0.41, 0.63, 0.67)
248.22: (-0.47, 0.24, 0.85)
248.34: (-0.52, 0.64, 0.57)
248.44: (-0.57, 0.80, 0.17)
248.55: (-0.59, 0.81, 0.03)
248.67: (-0.59, 0.80, 0.02)
248.77: (-0.60, 0.80, 0.01)
248.79: (-0.60, 0.80, 0.01)
248.79: (-0.05, 0.81, -0.59): 0
248.87: (-0.60, 0.80, 0.01)
248.99: (-0.64, 0.77, -0.01)
249.10: (-0.54, 0.81, -0.24)
249.20: (-0.16, 0.81, -0.57)
249.32: (-0.07, 0.78, -0.62)
249.44: (-0.07, 0.78, -0.62)
249.52: (-0.08, 0.79, -0.61)
249.52: (0.93, -0.36, 0.02): 0
249.55: (-0.07, 0.79, -0.61)
249.65: (-0.07, 0.79, -0.62)
249.77: (-0.05, 0.76, -0.65)
249.87: (0.06, 0.69, -0.72)
249.97: (0.42, 0.41, -0.81)
250.09: (0.72, 0.00, -0.70)
250.19: (0.81, -0.27, -0.52)
250.30: (0.83, -0.48, -0.28)
250.42: (0.90, -0.44, 0.02)
250.50: (0.91, -0.42, 0.06)
250.50: (0.78, 0.22, 0.59): 1
250.54: (0.91, -0.42, 0.06)
250.64: (0.90, -0.42, 0.07)
250.75: (0.91, -0.41, 0.06)
250.87: (0.84, -0.50, 0.19)
250.99: (0.38, -0.71, 0.60)
251.10: (0.34, -0.71, 0.61)
251.22: (0.34, -0.71, 0.61)
251.34: (0.32, -0.71, 0.63)
251.44: (-0.13, -0.69, 0.71)
251.55: (-0.60, -0.69, 0.40)
251.67: (-0.69, -0.72, -0.08)
251.79: (-0.36, -0.90, -0.27)
251.90: (-0.12, -0.81, -0.58)
252.02: (-0.04, -0.49, -0.87)
252.14: (0.42, -0.20, -0.89)
252.25: (0.95, -0.24, -0.22)
252.37: (0.81, -0.30, 0.50)
252.47: (0.32, -0.24, 0.92)
252.59: (-0.12, -0.10, 0.99)
252.70: (0.41, 0.00, 0.91)
252.82: (0.83, 0.06, 0.56)
252.92: (0.90, 0.10, 0.42)
253.04: (0.84, 0.19, 0.51)
253.15: (0.76, 0.23, 0.60)
253.15: (0.92, -0.26, 0.29): 1
253.15: (0.76, 0.23, 0.60)
253.25: (0.76, 0.23, 0.61)
253.37: (0.75, 0.23, 0.61)
253.49: (0.86, -0.01, 0.51)
253.60: (0.94, -0.33, 0.11)
253.72: (0.93, -0.36, 0.05)
253.84: (0.94, -0.33, 0.11)
253.95: (0.94, -0.25, 0.24)
253.95: (0.42, 0.53, 0.73): 2
253.95: (0.94, -0.25, 0.24)
254.07: (0.94, -0.26, 0.24)
254.19: (0.94, -0.27, 0.23)
254.29: (0.88, -0.44, 0.20)
254.40: (0.51, -0.85, 0.15)
254.52: (-0.26, -0.96, 0.03)
254.62: (-0.80, -0.60, -0.01)
254.72: (-0.99, -0.08, 0.11)
254.84: (-0.92, 0.30, 0.26)
254.95: (-0.72, 0.56, 0.41)
255.05: (-0.45, 0.70, 0.55)
255.17: (-0.02, 0.73, 0.69)
255.29: (0.37, 0.51, 0.77)
255.40: (0.54, 0.33, 0.78)
255.52: (0.49, 0.38, 0.79)
255.64: (0.44, 0.43, 0.79)
255.70: (0.41, 0.45, 0.79)
255.70: (0.50, 0.30, -0.81): 1
255.75: (0.41, 0.45, 0.79)
255.87: (0.41, 0.45, 0.79)
255.97: (0.41, 0.45, 0.79)
256.09: (0.29, 0.42, 0.86)
256.20: (-0.24, 0.36, 0.90)
256.30: (-0.72, 0.28, 0.64)
256.40: (-0.97, 0.14, 0.22)
256.52: (-0.98, 0.06, -0.16)
256.64: (-0.88, 0.07, -0.46)
256.75: (-0.60, 0.07, -0.80)
256.87: (-0.14, 0.09, -0.99)
256.97: (0.22, 0.15, -0.96)
257.09: (0.68, 0.31, -0.67)
257.20: (0.87, 0.44, -0.23)
257.30: (0.78, 0.45, -0.42)
257.42: (0.53, 0.36, -0.77)
257.52: (0.48, 0.34, -0.81)
257.52: (0.99, -0.10, -0.10): 0
257.54: (0.48, 0.34, -0.81)
257.65: (0.51, 0.34, -0.79)
257.75: (0.51, 0.36, -0.78)
257.87: (0.34, 0.57, -0.74)
257.99: (0.01, 0.89, -0.45)
258.10: (-0.27, 0.96, 0.04)
258.22: (-0.31, 0.85, 0.42)
258.34: (-0.16, 0.69, 0.71)
258.44: (0.06, 0.49, 0.87)
258.55: (0.38, 0.21, 0.90)
258.67: (0.73, -0.12, 0.67)
258.77: (0.86, -0.40, 0.33)
258.89: (0.78, -0.61, -0.12)
259.00: (0.76, -0.62, -0.21)
259.10: (0.76, -0.62, -0.21)
259.22: (0.76, -0.62, -0.21)
259.32: (0.87, -0.46, -0.19)
259.44: (0.94, -0.27, -0.21)
259.55: (0.97, -0.16, -0.16)
259.67: (0.99, -0.13, -0.11)
259.67: (0.28, -0.89, 0.36): 2
259.67: (0.99, -0.13, -0.11)
259.79: (0.98, -0.14, -0.11)
259.90: (0.98, -0.10, -0.14)
260.00: (0.96, 0.05, -0.27)
260.12: (0.75, 0.33, -0.57)
260.24: (0.36, 0.51, -0.78)
260.35: (0.07, 0.56, -0.83)
260.47: (-0.31, 0.55, -0.77)
260.57: (-0.64, 0.51, -0.57)
260.68: (-0.83, 0.47, -0.30)
260.80: (-0.92, 0.40, 0.01)
260.92: (-0.87, 0.38, 0.32)
261.02: (-0.72, 0.44, 0.54)
261.12: (-0.41, 0.68, 0.60)
261.23: (-0.03, 0.91, 0.41)
261.35: (0.52, 0.83, -0.21)
261.47: (0.69, -0.04, -0.73)
261.57: (0.26, -0.82, -0.52)
261.68: (-0.40, -0.90, 0.16)
261.80: (-0.67, -0.30, 0.68)
261.92: (-0.50, 0.37, 0.78)
262.03: (-0.26, 0.64, 0.72)
262.15: (-0.37, -0.02, 0.93)
262.27: (-0.31, -0.73, 0.62)
262.38: (-0.09, -0.95, 0.29)
262.48: (-0.01, -1.00, 0.08)
262.60: (0.03, -0.94, -0.33)
262.72: (0.03, -0.94, -0.33)
262.82: (0.03, -0.94, -0.33)
262.93: (0.03, -0.94, -0.33)
263.05: (0.08, -0.98, -0.19)
263.17: (0.25, -0.95, 0.17)
263.28: (0.24, -0.91, 0.33)
263.37: (0.24, -0.91, 0.34)
263.37: (-0.91, 0.33, -0.27): 0
263.40: (0.24, -0.91, 0.34)
263.52: (0.26, -0.92, 0.30)
263.63: (0.28, -0.92, 0.28)
263.75: (0.35, -0.91, 0.23)
263.87: (0.25, -0.97, -0.07)
263.98: (-0.11, -0.99, -0.08)
264.08: (-0.55, -0.83, -0.06)
264.20: (-0.84, -0.54, -0.03)
264.30: (-0.97, -0.23, 0.04)
264.42: (-0.98, 0.18, 0.09)
264.53: (-0.85, 0.52, -0.06)
264.65: (-0.82, 0.55, -0.17)
264.75: (-0.83, 0.49, -0.28)
264.85: (-0.84, 0.44, -0.32)
264.97: (-0.87, 0.39, -0.31)
265.02: (-0.87, 0.38, -0.31)
265.02: (-0.17, 0.32, 0.93): 2
265.07: (-0.87, 0.37, -0.31)
265.17: (-0.88, 0.37, -0.31)
265.28: (-0.91, 0.29, -0.30)
265.40: (-0.96, 0.08, -0.28)
265.50: (-0.94, -0.19, -0.28)
265.62: (-0.73, -0.60, -0.32)
265.72: (-0.48, -0.84, -0.26)
265.83: (-0.10, -0.99, -0.02)
265.93: (0.08, -0.96, 0.27)
266.03: (0.15, -0.85, 0.50)
266.15: (0.21, -0.75, 0.63)
266.25: (0.43, -0.52, 0.74)
266.37: (0.58, -0.04, 0.81)
266.48: (0.23, 0.63, 0.74)
266.60: (-0.39, 0.86, 0.32)
266.70: (-0.50, 0.74, 0.45)
266.82: (-0.23, 0.60, 0.76)
266.93: (-0.21, 0.59, 0.78)
267.03: (-0.25, 0.51, 0.82)
267.13: (-0.23, 0.42, 0.88)
267.22: (-0.21, 0.38, 0.90)
267.22: (-0.66, 0.75, 0.05): 0
267.25: (-0.21, 0.38, 0.90)
267.35: (-0.22, 0.37, 0.90)
267.47: (-0.27, 0.36, 0.89)
267.58: (-0.32, 0.30, 0.90)
267.70: (-0.77, 0.04, 0.64)
267.80: (-1.00, -0.05, -0.06)
267.92: (-0.67, 0.08, -0.74)
268.03: (-0.03, 0.13, -0.99)
268.15: (0.28, 0.08, -0.96)
268.27: (-0.05, 0.14, -0.99)
268.37: (-0.67, 0.08, -0.74)
268.48: (-0.99, -0.08, 0.14)
268.58: (-0.74, -0.27, 0.62)
268.70: (-0.26, -0.32, 0.91)
268.80: (0.30, -0.21, 0.93)
268.90: (0.68, -0.04, 0.73)
269.02: (0.96, 0.26, 0.10)
269.13: (0.74, 0.36, -0.57)
269.25: (0.37, 0.28, -0.89)
269.35: (0.00, 0.14, -0.99)
269.45: (-0.21, 0.03, -0.98)
269.57: (-0.22, -0.07, -0.97)
269.68: (-0.14, -0.30, -0.94)
269.78: (0.22, -0.71, -0.67)
269.90: (0.75, -0.66, 0.08)
